CATEGORY,SUBCATEGORY,TYPE,IMAGE1,3D MODEL,OBJECT,IMAGE2,IMAGE3,IMAGE4,IMAGE5,Mask,MASK1,MASK2,MASK3,MASK4,MASK5
sofa,IKEA_KIVIK_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_KIVIK_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_KLAPPSTA,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_KLIPPAN_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_KLIPPAN_2,images,1.png,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_KLIPPAN_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_LYCKSELE,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_MANSTAD,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_SATER,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_SKOGABY,images,1.jpg,models,model.obj,2.jpeg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_SOLSTA,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
sofa,IKEA_VRETA,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BIRKELAND,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.png,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BJORKUDDEN_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BJORKUDDEN_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BJORKUDDEN_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BJURSTA_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BJURSTA_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BOKSEL_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_BOKSEL_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_DOCKSTA,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpeg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_GRANAS,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_HEMNES_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_HEMNES_2,images,1.jpeg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_HEMNES_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_HEMNES_4,images,1.jpg,models,model.obj,2.jpeg,3.jpeg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_HEMNES_5,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_INGATORP,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpeg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_INGO_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_INGO_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_INGO_4,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_ISALA_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_KLINGSBO_1,images,1.jpeg,models,model.obj,2.jpeg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_KLUBBO_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_KLUBBO_3,images,1.png,models,model.obj,2.png,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_LACK_1,images,1.png,models,model.obj,2.png,3.png,4.png,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_LACK_2,images,1.png,models,model.obj,2.png,3.png,4.png,5.png,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_LACK_3,images,1.png,models,model.obj,2.png,3.png,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_LIATORP_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_LIATORP_2,images,1.png,models,model.obj,2.jpg,3.jpg,4.jpg,5.png,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_LINDVED,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_MALM_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_MALM_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_MALM_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_MUDDUS,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NESNA,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NORBO,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NORDEN_1,images,1.jpg,models,model.obj,2.png,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NORDEN_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NORDEN_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NORDLI,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_NYVOLL,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_ODDA,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_RAST,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_SALMI,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_TOFTERYD,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_TORSBY_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_UTBY_1,images,1.jpg,models,model.obj,2.jpg,3.jpeg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_UTBY_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_VEJMON_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_VEJMON_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_VEJMON_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_VITTSJO_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
table,IKEA_VITTSJO_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
tool,SS_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
tool,SS_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
tool,SS_3,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
tool,SS_6,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
tool,SS_8,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
wardrobe,IKEA_ANEBODA_1,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
wardrobe,IKEA_ANEBODA_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
wardrobe,IKEA_DOMBAS,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
wardrobe,IKEA_HEMNES,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
wardrobe,IKEA_ODDA_2,images,1.jpg,models,model.obj,2.jpg,3.jpg,4.jpg,5.jpg,masks,1.png,2.png,3.png,4.png,5.png
